

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
                           l1700 01BD                             l1622 05BA                             l1630 05DB  
                           l1702 01C2                             l1608 0446                             l1624 05BC  
                           l1616 05B1                             l1800 063D                             l1712 01E8  
                           l1720 0207                             l1634 048C                             l1802 04B6  
                           l1626 05C3                             l1618 05B2                             l1810 03D7  
                           l1730 0227                             l1722 0212                             l1714 01ED  
                           l1706 01C7                             l1636 04A5                             l1660 0391  
                           l1900 024E                             l1820 040E                             l1812 03DB  
                           l1804 03CD                             l1740 0248                             l1732 022C  
                           l1724 021A                             l1708 01DC                             l1638 04AD  
                           l1670 03A9                             l1662 0396                             l1654 0381  
                           l1910 0281                             l1902 0256                             l1830 046A  
                           l1822 0414                             l1806 03CD                             l1718 01F2  
                           l2198 01D1                             l1664 039A                             l1656 0381  
                           l1760 0653                             l1912 029F                             l1832 046C  
                           l1824 045A                             l1808 03D3                             l1840 0030  
                           l1736 0231                             l1728 0224                             l1666 039F  
                           l1674 03B0                             l1658 0384                             l1906 025E  
                           l1834 047A                             l1826 0462                             l1818 03DE  
                           l1842 0030                             l1690 05A6                             l1754 05ED  
                           l1738 0244                             l1930 0556                             l1922 0543  
                           l1668 03A4                             l1676 03C5                             l1684 060F  
                           l1908 0261                             l1916 02BD                             l1940 0340  
                           l1932 032B                             l1836 0482                             l1860 007F  
                           l1844 0038                             l1692 05AA                             l1780 0566  
                           l1598 041E                             l1950 0354                             l1942 0343  
                           l1838 0484                             l1870 00D2                             l1862 0084  
                           l1854 0043                             l1790 0618                             l1694 05AC  
                           l1686 0598                             l1782 056C                             l1758 05F6  
                           l1926 0550                             l1952 035E                             l1944 0348  
                           l1936 0338                             l1880 0132                             l1872 00E6  
                           l1864 009C                             l1856 0065                             l1848 0040  
                           l1792 0619                             l1688 05A0                             l1784 0571  
                           l1696 01B1                             l1928 0551                             l1954 0364  
                           l1946 034E                             l1938 033A                             l1962 036D  
                           l1882 0146                             l1874 00F8                             l1866 00A2  
                           l1890 017F                             l1858 006A                             l1794 061D  
                           l1786 0576                             l1778 0562                             l1956 0369  
                           l1948 0352                             l1884 015C                             l1876 010A  
                           l1892 01A4                             l1868 00C0                             l1788 0645  
                           l1796 061E                             l1980 02E0                             l1958 036B  
                           l1894 01AA                             l1886 016E                             l1878 0120  
                           l1798 061F                             l1990 02F9                             l1982 02E5  
                           l1992 02FE                             l1984 02EA                             l1976 02D7  
                           l1994 0303                             l1986 02EF                             l1978 02DA  
                           l1996 0308                             l1988 02F4                             l1998 030B  
             __size_of_DISP_Init 0025                             _T0CS 040D                             _PEIE 005E  
                           i1l52 04F9                             _TMR0 0001                             _TMR1 000E  
                   __CFG_WRT$OFF 0000                             _main 02D7                             btemp 007E  
                __end_of_SSD_Out 04B6                  __end_of_VC_Init 057B                             start 000C  
            __end_of_Generic_ISR 0500                  __end_of_SW_Init 041B                ___bmul@multiplier 0037  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                       _Get_actual 0657  
                          i1l313 065E                            i1l319 0594                            i1l351 0652  
                          i1l440 050C                            i1l280 060B                            i1l345 0542  
                          i1l442 0524                            i1l354 062C                            i1l277 065A  
                          _PORTB 0006                            _PORTC 0007                            _PORTD 0008  
                          u45_20 0506                            u45_21 0505                            u46_25 050D  
                          u47_25 0514                            u48_20 0520                            u48_21 051F  
                          _TRISB 0086                            _TRISC 0087                            _TRISD 0088  
                          u77_20 04E5                            u77_21 04E4                            u78_20 04F4  
                          u78_21 04F3                            u79_27 0603                 __end_of_TMR0_ISR 0595  
               __end_of_TMR1_ISR 062D                 __end_of_MOT_Init 05AE               __size_of_TMR0_Init 0008  
             __size_of_TMR1_Init 0008                      ?_TMR0_Start 0070                      ?_TMR1_Start 0076  
                    ?_MOT_Update 0070                 __end_of_SSD_Init 03CD                   __CFG_BOREN$OFF 0000  
                          pclath 000A                 __end_ofi1___wmul 0525               _TMR1_CheckOverflow 064D  
                          status 0003              i1___wmul@multiplier 0070                            wtemp0 007E  
              _Switching_Counter 007C                      _SW_GetState 05D8                  __initialization 000F  
            ?_TMR1_CheckOverflow 0070                     __end_of_main 032B                      ?_SSD_Update 0070  
              __end_of_DISP_Init 04DB               __size_of_VC_update 001C                           ??_main 0041  
             __size_of_SW_Update 0181                   SW_Update@index 003B             ??_TMR1_CheckOverflow 0070  
                      ??_SSD_Out 0039                        ??_VC_Init 0036          ?_handling_switch_events 0070  
                    _Generic_ISR 04DB                           i1l1120 0606                           i1l2010 04DB  
                         i1l1116 05FB                           i1l2012 04E5                           i1l1118 0601  
                         i1l2014 04EA                           i1l2016 04F4                           i1l1330 0628  
                         i1l1324 064D                           i1l1332 062B                           i1l1334 065B  
                         i1l1328 0623                           i1l1640 0500                           i1l1650 0520  
                         i1l1642 0502                           i1l1644 0506                           i1l1646 0513  
                         i1l1648 051A                           i1l1770 0528                           i1l1764 0657  
                         i1l1772 053B                           i1l1774 053E                           i1l1776 053F  
                         i1l1768 0525                           i1l1970 058B                           i1l1972 058C  
                         i1l1974 0590                           i1l1968 057B             __size_of_DISP_Update 0089  
                      ??_SW_Init 0038                           _TMR0IE 005D                           _TMR0IF 005A  
                         _TMR1IE 0460                           _TMR1IF 0060                           _TMR1CS 0081  
                         _TMR1ON 0080                   __CFG_PWRTE$OFF 0000             __end_of_Firing_Pulse 060C  
